"","id","name","member","reference","image"
"41","hMSEA6041","Lysosome","D-Glucuronic acid; Methanol; N-Acetyl-a-D-galactosamine; N-Acetylgalactosamine; Beta-D-Galactose; D-Galactose; Deoxyadenosine monophosphate; Glucosamine 6-phosphate; Iduronic acid; N-Acetyl-D-glucosamine; Pectin; 3-O-Sulfogalactosylceramide (d18:1/24:0); 5-Thymidylic acid; Adenosine; Dihydrofolic acid; Gamma-Aminobutyric acid; Tetrahydrofolic acid; Thymidine; Cytidine; Deoxycytidine; Formaldehyde; Glycine; N-Acetylneuraminic acid; Galabiosylceramide","<a href=""http://www.hmdb.ca"" target=""_blank""><u>HMDB</u></a>",NA
"42","hMSEA6042","Mast Cell","1-Methylhistamine; Prostaglandin D2","<a href=""http://www.hmdb.ca"" target=""_blank""><u>HMDB</u></a>",NA
"43","hMSEA6043","Membrane","QH2; 3-O-Sulfogalactosylceramide (d18:1/24:0); 2-Arachidonylglycerol; 2-Deoxygalactopyranose; 3-Hydroxyanthranilic acid; 5,8,11-Eicosatrienoic acid; Arabinofuranose; Beta-Sitosterol; CDP-DG(16:0/16:0); Ceramide (t18:0/16:0); Cholesterol Ester (CE); Diacylglycerol (DG); Galactosylceramide; Ganglioside; Glucosylceramide; Glucosylsphingosine; Isopropyl alcohol; Lactosylceramide; LysoSM; monoacylglycerol (MG); Muricholic acid; N-Glycoloylganglioside GM2; N,N'-Diglycoloylganglioside GD3; p-Hydroxymandelic acid; Palmitelaidic acid; Pelargonic acid; Phophatidylethanolamine (PE); Phosphatidic acid (PA); Phosphatidylcholine (PC); Phosphatidylglycerol; Phosphatidylserine (PS); PI; PIP; Resolvin E1; Sphingomyelin (SM or SPH); Taurodeoxycholic acid; Tauroursodeoxycholic acid; Tetrahexosylceramide; Tracylglycerol (TG); Trihexosylceramide; Ursocholic acid; Xanthurenic acid; Hepoxilin B3; 7-Dehydrocholesterol; Androstenedione; Cortisol; Deoxycorticosterone; Galabiosylceramide; 2-Hydroxyphytanoyl-CoA; N-Acetylneuraminic acid","<a href=""http://www.hmdb.ca"" target=""_blank""><u>HMDB</u></a>",NA
"44","hMSEA6044","Mitochondria","Acetyl-CoA; 27-Hydroxycholesterol; Carbamoylphosphate; Corticosterone; Glutathione; Hexadecanedioic acid mono-L-carnitine ester; Hydroxyproline; Pregnenolone; S-Adenosylhomocysteine; S-Adenosylmethionine; Pyrophosphate; 3-Hydroxy-3-methylglutaryl-CoA; FAD; L-Acetylcarnitine; NADH; Succinic acid; Acetic acid; QH2; 5-Thymidylic acid; Adenosine; Dihydrofolic acid; Gamma-Aminobutyric acid; Tetrahydrofolic acid; Thymidine; Cytidine; Deoxycytidine; Formaldehyde; Glycine; Hepoxilin B3; Cortisol; Deoxycorticosterone; 1-Pyrroline-5-carboxylic acid; 4-Hydroxycinnamic acid; 5-Aminolevulinic acid; 5-Hydroxyindoleacetic acid; 5,10-Methylene-THF; Agmatine; Alpha-ketoisovaleric acid; Aminoacetone; Betaine aldehyde; Butanal; Butyryl-CoA; Calcitriol; Carbonic acid; Citrulline; Coenzyme Q10; Coproporphyrin; D-Lactic acid; Dimethylglycine; Etioporphyrin III; Glucaric acid; Glutaryl-CoA; Glycerol; Glycyl-L-leucine; Harderoporphyrin; Heptacarboxylporphyrin I; Hexacarboxylporphyrin; Hydroxyphenyllactic acid; Indoleacetic acid; Ketoleucine; L-Glutamine; L-Leucine; L-Valine; Lipoamide; Malic acid; N-Acetyl-L-aspartic acid; N-Acetylglutamic acid; Ornithine; Pantothenic acid; Pentacarboxylporphyrin I; Phosphocreatine; Protoporphyrin IX; Protoporphyrinogen IX; Putrescine; Pyridoxal 5'-phosphate; Succinic acid semialdehyde; Succinyl-CoA; Sulfite; Thiamine; Thiamine pyrophosphate; Urea; Uroporphyrin; dADP; Deoxyuridine; Deoxyuridine triphosphate; Inosine triphosphate; Nicotinamide ribotide; Acetoacetyl-CoA; Crotonoyl-CoA; Glycolic acid; Glyoxylic acid; Isocitric acid; Malonyl-CoA; Oxalacetic acid; Pyruvic acid; Sarcosine; Stearoyl-CoA; Cytidine triphosphate","<a href=""http://www.hmdb.ca"" target=""_blank""><u>HMDB</u></a>",NA
"45","hMSEA6045","Mouth","Ethanol; D-Glucose; Sucrose; Nicotine-1'-N-oxide; Octadecanol; Menthol","<a href=""http://www.hmdb.ca"" target=""_blank""><u>HMDB</u></a>",NA
"46","hMSEA6046","Muscle","1-Methylhistidine; Deoxyuridine; Carnosine; Aldosterone; Butyric acid; Ascorbic acid; Androstenedione; Bilirubin; Beta-Alanine; L-Carnitine; Cortisol; Creatine; Epinephrine; Dopamine; Dehydroepiandrosterone; Choline; Ethanol; Gamma-Aminobutyric acid; D-Glucose; Glycerol; Guanine; L-Glutamic acid; Estradiol; Hypoxanthine; D-Mannose; Maleic acid; L-Dopa; Alpha-Lactose; Anserine; L-Acetylcarnitine; Oleic acid; N-Acetylgalactosamine; Norepinephrine; Phenol; Testosterone; Thiamine; Propionic acid; Pyruvic acid; Thyroxine; Taurine; Sphingosine; Succinic acid; Sucrose; Serotonin; Sarcosine; Thymidine; Uric acid; Uridine diphosphate-N-acetylglucosamine; Uridine diphosphate-N-acetylgalactosamine; (S)-3-Hydroxybutyric acid; 3-Methylhistidine; L-Arginine; Adenosine triphosphate; Magnesium; Creatinine; Deoxypyridinoline; L-Cysteine; Cyanocobalamin; Cytosine; L-Glutamine; Linoleic acid; Indoxyl sulfate; L-Leucine; Heparan sulfate; Ketoleucine; L-Methionine; 4-Hydroxyproline; Homocysteine; Glycogen; Stearic acid; Neuraminic acid; Histamine; Acetylcholine; Ergocalciferol; Trimethylamine; Ursodeoxycholic acid; Trehalose; Acetaldehyde; Succinyl-CoA; Arachidonic acid; Coenzyme Q10; D-Glyceraldehyde 3-phosphate; Dimethylallylpyrophosphate; N-Acetylmannosamine; Lathosterol; Malonyl-CoA; Octanol; S-Adenosylmethionine; Deoxyuridine triphosphate; Acetyl-CoA; FAD; Spermine; L-Sorbose; QH2; D-Lactic acid; Palmityl-CoA; Selenium; Retinal; Purine; Alpha-Linolenic acid; Heparin; Glucose 6-phosphate; Putrescine; Formaldehyde; (R)-lipoic acid; NADH; Pyridoxal 5'-phosphate; Gamma-Tocopherol; Phosphocreatine; Flavin Mononucleotide; Guanidine; Propylene glycol; Dihydroxyacetone; Theophylline; Alpha-Tocopherol; Calcitriol; 3-Nitrotyrosine; 1,1-Dimethylbiguanide; Ibuprofen; 17a-Ethynylestradiol; Ubiquinone-1; 2-Pyrrolidinone; Phenylephrine; Octadecanol; Methane; Nandrolone; Androsterone sulfate; Cortisone; Testosterone sulfate; Oxytocin; Campesterol; Dihydrotestosterone; Inositol phosphate; Cysteamine; Epigallocatechin gallate; 5-Aminoimidazole-4-carboxamide; Testosterone glucuronide; Genistein; Thromboxane B2; Amylopectin; D-Ornithine; Nitric oxide; D-Serine; Butanal; 5-Androstenediol; 19-Oxotestosterone; 11b-Hydroxyprogesterone; L-Allothreonine; Estrone glucuronide; Ceramide (d18:1/12:0); Ceramide (d18:1/9Z-18:1); Ceramide (d18:1/16:0); Ceramide (d18:1/18:0); Ceramide (d18:1/20:0); Ceramide (d18:1/22:0); Cer(d18:1/24:1(15Z)); Cer(d18:1/26:0); Ceramide (d18:1/24:0); Ceramide (d18:1/25:0); Simvastatin","<a href=""http://www.hmdb.ca"" target=""_blank""><u>HMDB</u></a>",NA
"47","hMSEA6047","Myelin","Pregnenolone; Ganglioside GM3; N-Acetylneuraminic acid; Ganglioside GD3; N-Acetyl-L-aspartic acid; Myoinositol; Ganglioside GM1; Galactosylsphingosine; 3-O-Sulfogalactosylceramide (d18:1/24:0); Cardiolipin; Guanine; 1,2-Diacyl-glycerophospholipid; Cobalamin; 2,3-Diphosphoglyceric acid; Acetylcysteine; Taurocholic acid; Phytanic acid; Sulfite; Methylcobalamin; Pristanic acid; N-Acetyl-D-glucosamine; S-Adenosylhomocysteine; Amylopectin; 7-Ketocholesterol; Adrenic acid; N-Acetyl-a-D-galactosamine","<a href=""http://www.hmdb.ca"" target=""_blank""><u>HMDB</u></a>",NA
"48","hMSEA6048","Nerve Cells","Pregnenolone; Gamma-Aminobutyric acid; Lactosylceramide; 3,4-Dihydroxyphenylglycol; Tyramine; 6-Hydroxydopamine; Ganglioside GD3; Prostaglandin E1; Myoinositol; Prostaglandin I2; Phenylephrine; Guanosine monophosphate; Menthol; Glucosylceramide; Hydrogen sulfide; Inosine; Tetrahexosylceramide; Ganglioside GM1; Tryptamine; Trihexosylceramide; L-Acetylcarnitine; Ganglioside GA2; N-Glycoloylganglioside GM2; N,N'-Diglycoloylganglioside GD3; Scopolamine; Indole; Propylene glycol; 2,3-Diphosphoglyceric acid; Thromboxane; Triphosphate; Sulfite; L-Tryptophan; Lipoic acid; 3,4-Dihydroxymandelic acid; 3-Indolebutyric acid","<a href=""http://www.hmdb.ca"" target=""_blank""><u>HMDB</u></a>",NA
"49","hMSEA6049","Nervous Tissue","Epinephrine; Taurine; Chondroitin sulfate; Galactosylsphingosine; Neuraminic acid; Valeric acid; Arachidonic acid; SM(d18:1/18:0); Alpha-Linolenic acid; Gamma-Tocopherol; Alpha-Tocopherol; Docosahexaenoic acid","<a href=""http://www.hmdb.ca"" target=""_blank""><u>HMDB</u></a>",NA
"50","hMSEA6050","Neuron","Pregnenolone; Imidazole; Gamma-Aminobutyric acid; 2,3-Butanediol; 22b-Hydroxycholesterol; Glucosylsphingosine; Pyrocatechol; Lactosylceramide; 6-Hydroxydopamine; N-Acetyl-L-aspartic acid; Myoinositol; Inositol phosphate; Guanosine monophosphate; Valeric acid; Epigallocatechin gallate; Niacinamide; Menthol; Quinone; 3-Nitrotyrosine; L-Kynurenine; N-Methyl-D-aspartic acid; Quinolinic acid; Hydrogen sulfide; Spermidine; Putrescine; Carnosine; Pyridine; 27-Hydroxycholesterol; 3,4-Dihydroxybenzeneacetic acid; Tryptamine; Prostaglandin D2; 3-Hydroxybutyric acid; L-Acetylcarnitine; (S)-3-Hydroxybutyric acid; Scopolamine; Chondroitin; dADP; GDP-L-fucose; Guanine; Indole; Pyrophosphate; Inositol 1,4,5-trisphosphate; Pyridoxal 5'-phosphate; Progesterone; D-Glutamic acid; Butyric acid; Isorhamnetin; Menadione; Triphosphate; Acetoacetic acid; Maleic acid; Dimethylamine; Gamma-Glutamylcysteine; Diacetyl; Betaine aldehyde; S-Adenosylhomocysteine; Ketoleucine; 3-Hydroxyglutaric acid; D-Lysine; Gamma-Butyrolactone; Glyceraldehyde; Glycolaldehyde; Imidazolone; Levulinic acid; Carbamic acid; Guanosine triphosphate; Prostaglandin J2; Cinnamaldehyde; Farnesyl pyrophosphate","<a href=""http://www.hmdb.ca"" target=""_blank""><u>HMDB</u></a>",NA
"51","hMSEA6051","Neutrophil","Sulfite; Lipoxin A4; Eicosapentaenoic acid; 1,2-Diacyl-glycerophospholipid; Hepoxilin A3; 5-HETE; Isorhamnetin; Leukotriene C4; 3-Chlorotyrosine; L-Phosphatidic acid; Leukotriene B4","<a href=""http://www.hmdb.ca"" target=""_blank""><u>HMDB</u></a>",NA
"52","hMSEA6052","Nucleus","Homovanillic acid; Acetyl-CoA; S-Adenosylhomocysteine; S-Adenosylmethionine; Pyrophosphate; Cyclic GMP; Cytidine; Deoxycytidine; N-Acetylneuraminic acid; dADP; Deoxyuridine; Deoxyuridine triphosphate; Inosine triphosphate; Nicotinamide ribotide; 8-Hydroxy-deoxyguanosine; Biliverdin; Dihydrouracil; Dyspropterin; Inositol 1,4,5-trisphosphate; Inositol phosphate; Myo-inositol hexakisphosphate; Tetrahydrobiopterin; Cytidine triphosphate","<a href=""http://www.hmdb.ca"" target=""_blank""><u>HMDB</u></a>",NA
"53","hMSEA6053","Ovary","L-Fucose; Melatonin; Oxytocin","<a href=""http://www.hmdb.ca"" target=""_blank""><u>HMDB</u></a>",NA
"54","hMSEA6054","Pancreas","Deoxyuridine; Aldosterone; Betaine; Bilirubin; Beta-Alanine; Cortisol; Epinephrine; Dopamine; Ethanol; D-Glucose; Glycine; Glycerol; Formic acid; L-Glutamic acid; Ethanolamine; D-Mannose; L-Fucose; Maleic acid; Inosine; Oleic acid; N-Acetylgalactosamine; Norepinephrine; Orotic acid; Pyruvic acid; Taurine; Succinic acid; Serotonin; Thymidine; D-Ribose; Butanone; L-Arginine; Adenosine triphosphate; Benzenebutanoic acid; Creatinine; Cyanocobalamin; Dermatan; L-Glutamine; Heparan sulfate; L-Methionine; 4-Hydroxyproline; Homocysteine; Glycogen; Phosphoglycolic acid; Neuraminic acid; Neopterin; Isopropyl alcohol; Histamine; Acetylcholine; Ergocalciferol; Valproic acid glucuronide; Acetaldehyde; Adenosine phosphosulfate; Arachidonic acid; Lathosterol; Malonyl-CoA; Spermine; L-Sorbose; Palmityl-CoA; Mevalonic acid-5P; Retinal; Purine; Melatonin; Heparin; Niacinamide; Formaldehyde; Nicotine-1'-N-oxide; Inositol 1,4,5-trisphosphate; Folinic acid; Acetone; Guanidine; Tetrahydrofolic acid; Verapamil; All-trans-retinoic acid; 4-Aminohippuric acid; Methanol; Theophylline; Menadione; Alpha-Tocopherol; Calcitriol; Ibuprofen; 17a-Ethynylestradiol; Lisinopril; Vasopressin; Ubiquinone-1; Docosahexaenoic acid; Oxalic acid; Octadecanol; Isorhamnetin; Alloxan; Oxytocin; Nitrate; Cysteamine; Lycopene; Retinoyl b-glucuronide; Thromboxane B2; Oxidized glutathione; Nitric oxide; Triphosphate; D-Serine; Myo-inositol hexakisphosphate; Carbonic acid; Levan; Perillyl alcohol; Resveratrol; Selenomethionine; L-Allothreonine; 1-Butanol; Estrone glucuronide; Ceramide (d18:1/12:0); Ceramide (d18:1/9Z-18:1); Ceramide (d18:1/16:0); Ceramide (d18:1/18:0); Ceramide (d18:1/20:0); Ceramide (d18:1/22:0); Cer(d18:1/24:1(15Z)); Cer(d18:1/26:0); Ceramide (d18:1/24:0); Ceramide (d18:1/25:0)","<a href=""http://www.hmdb.ca"" target=""_blank""><u>HMDB</u></a>",NA
"55","hMSEA6055","Peroxisome","Acetyl-CoA; Pyrophosphate; 3-Hydroxy-3-methylglutaryl-CoA; FAD; L-Acetylcarnitine; NADH; Succinic acid; 3a,7a,12a-Trihydroxy-5b-cholestanoyl-CoA; Farnesyl pyrophosphate; Mevalonic acid; Formaldehyde; Glycine; 2-Hydroxyphytanoyl-CoA; Acetoacetyl-CoA; Crotonoyl-CoA; Glycolic acid; Glyoxylic acid; Isocitric acid; Malonyl-CoA; Oxalacetic acid; Pyruvic acid; Sarcosine; Stearoyl-CoA; Pristanoyl-CoA; D-1-Piperideine-2-carboxylic acid; D-Arginine; Dimethylallylpyrophosphate; Isopentenyl pyrophosphate; L-Pipecolic acid; Lauroyl-CoA; Mevalonic acid-5P; Oxalic acid; Pristanic acid; Taurine; Trihydroxycoprostanoic acid; Uric acid; Xanthine","<a href=""http://www.hmdb.ca"" target=""_blank""><u>HMDB</u></a>",NA
"56","hMSEA6056","Placenta","Deoxyuridine; Aldosterone; Betaine; Ascorbic acid; Androstenedione; Bilirubin; Beta-Alanine; Cortisol; Creatine; Epinephrine; Dopamine; Dehydroepiandrosterone; Choline; Ethanol; D-Glucose; Glycine; Glycerol; L-Glutamic acid; Estradiol; Estriol; Hypoxanthine; D-Mannose; L-Fucose; L-Dopa; Inosine; Oleic acid; N-Acetylgalactosamine; Norepinephrine; Nicotinamide ribotide; Thiamine; Sorbitol; Thyroxine; Taurine; Pregnenolone; Succinic acid; Sucrose; Serotonin; Liothyronine; Thymidine; D-Ribose; Uric acid; Uridine 5'-diphosphate; Vitamin A; Tyramine; 16-Oxoestrone; L-Arginine; B-Carotene; Creatinine; L-Cysteine; Chondroitin sulfate; Cyanocobalamin; Cholic acid; Chondroitin; Cytosine; Dermatan; L-Glutamine; Linoleic acid; L-Kynurenine; L-Leucine; Heparan sulfate; 4-Hydroxyproline; Homocysteine; Glycogen; Phosphoglycolic acid; Stearic acid; Neuraminic acid; Histamine; Vitamin D3; Acetylcholine; Ergocalciferol; Valproic acid glucuronide; Citrulline; S-Adenosylhomocysteine; Ursodeoxycholic acid; Lipoamide; Acetaldehyde; Biliverdin; Arachidonic acid; Cotinine; GDP-L-fucose; Protoporphyrinogen IX; Prostaglandin F2a; Lathosterol; Octanol; S-Adenosylmethionine; Dyspropterin; Prostaglandin E2; 4-Nitrophenol; Dehydroascorbic acid; L-Sorbose; Guanosine triphosphate; D-Lactic acid; Prostaglandin I2; Palmityl-CoA; Selenium; Retinal; Adenosine tetraphosphate; Purine; Alpha-Linolenic acid; Melatonin; p-Aminobenzoic acid; Heparin; 5-Methyltetrahydrofolic acid; Niacinamide; Putrescine; Estrone sulfate; Formaldehyde; Prostaglandin E1; (R)-lipoic acid; Queuine; Nicotine-1'-N-oxide; Imidazole; Pyridoxal; Corticosterone; Phosphorylcholine; Acetone; Progesterone; Guanidine; Tetrahydrofolic acid; Verapamil; All-trans-retinoic acid; Theophylline; Acetylcysteine; Menadione; Alpha-Tocopherol; Calcitriol; Ibuprofen; 17a-Ethynylestradiol; Cobalamin; Docosahexaenoic acid; Octadecanol; Nitrite; Cortisone; Testosterone sulfate; Oxytocin; 6-Keto-prostaglandin F1a; Inositol phosphate; 20a-Dihydroprogesterone; Flavone; Retinoyl b-glucuronide; Thromboxane; Genistein; Lutein; Thromboxane B2; Oxidized glutathione; D-Glutamic acid; Nitric oxide; Triphosphate; Pectin; Chitosan; D-Serine; Beta-D-Galactose; Carbonic acid; Carbamic acid; Retinyl palmitate; Resveratrol; 19-Hydroxyandrost-4-ene-3,17-dione; 19-Oxotestosterone; 11-Dehydrocorticosterone; 11b-Hydroxyprogesterone; 3,3',4'5-Tetrahydroxystilbene; Estrone glucuronide; Ganglioside GA1 (d18:1/12:0); Ganglioside GA1 (d18:1/9Z-18:1); Ganglioside GA1 (d18:1/16:0); Ganglioside GA1 (d18:1/18:0); Ganglioside GA1 (d18:1/20:0); Ganglioside GA1 (d18:1/22:0); Ganglioside GA1 (d18:1/24:1(15Z)); Ganglioside GA1 (d18:1/26:1(17Z)); Ganglioside GA1 (d18:1/26:0); Ganglioside GA1 (d18:1/24:0); Ganglioside GA1 (d18:1/25:0); Ceramide (d18:1/12:0); Ceramide (d18:1/9Z-18:1); Ceramide (d18:1/16:0); Ceramide (d18:1/18:0); Ceramide (d18:1/20:0); Ceramide (d18:1/22:0); Cer(d18:1/24:1(15Z)); Cer(d18:1/26:0); Ceramide (d18:1/24:0); Ceramide (d18:1/25:0)","<a href=""http://www.hmdb.ca"" target=""_blank""><u>HMDB</u></a>",NA
"57","hMSEA6057","Platelet","Imidazole; 2,3-Butanediol; Normetanephrine; NAD; Prostaglandin F2a; Cholesterol sulfate; Tyramine; Cyclic GMP; Prostaglandin E1; Prostaglandin I2; NADH; Inositol phosphate; Palmitic acid; Guanosine monophosphate; Catechin; Epigallocatechin gallate; Hematoporphyrin IX; Alpha-Lactose; Dehydroascorbic acid; 3-Nitrotyrosine; Sulfide; Indoleacetic acid; Vanylglycol; Cotinine; Spermidine; Putrescine; Phosphorylcholine; Inosine; Tryptamine; Prostaglandin D2; Valproic acid glucuronide; Citalopram; Sertraline; Acetyl-CoA; 5-Hydroxy-L-tryptophan; Glucosamine; dADP; Lipoxin A4; Eicosapentaenoic acid; Cardiolipin; GDP-L-fucose; Pyrophosphate; Trehalose; 1,2-Diacyl-glycerophospholipid; Estrone sulfate; Propylene glycol; Hydroxyeicosatetraenoic acid; Inositol 1,4,5-trisphosphate; 5-HETE; Alloxan; Isopropyl alcohol; D-Arginine; Gamma-Linolenic acid; Flavin Mononucleotide; Phosphatidylserine; Progesterone; Sphinganine; Isorhamnetin; Methane; Phloretin; Epicatechin; Menadione; Thromboxane; Triphosphate; Maleic acid; 5-Aminoimidazole-4-carboxamide; Adenosine phosphosulfate; 5'-Methylthioadenosine; Docosapentaenoic acid; Sphingosine 1-phosphate; Terephthalic acid; Digoxin; Cholic acid; Leukotriene C4; 4-Nitrophenol; N-Acetyl-D-glucosamine; Deacetyldiltiazem; Phosphoadenosine phosphosulfate; Deoxypyridinoline; Hydrochlorothiazide; Pravastatin; Atorvastatin; Clopidogrel; 3-Indolebutyric acid; Guanosine triphosphate; Prostaglandin J2; L-Phosphatidic acid; Leukotriene B4; 3,3',4'5-Tetrahydroxystilbene; 6-Keto-prostaglandin F1a; 11-Dehydro-thromboxane B2; 12(S)-HPETE; 2-Chlorobenzoic acid; Aspirin; D-Glucosaminide; D-Maltose; Deuteroporphyrin IX; Prostaglandin A1; Prostaglandin H2; Raffinose; Rhamnose; Tartaric acid; trans-trans-Muconic acid; Caffeic acid; 8-Isoprostane; Thromboxane A2; L-Norleucine; 5-Methoxytryptamine","<a href=""http://www.hmdb.ca"" target=""_blank""><u>HMDB</u></a>",NA
"58","hMSEA6058","Prostate","2-Hydroxybutyric acid; Deoxyuridine; p-Hydroxyphenylacetic acid; Biotin; Androsterone; Adenine; Butyric acid; Betaine; Ascorbic acid; Argininosuccinic acid; Androstenedione; Beta-Alanine; L-Carnitine; Cortisol; Creatine; Cholesterol; Pipecolic acid; cis-Aconitic acid; Dihydrouracil; Dehydroepiandrosterone; Dihydrothymine; Glycerophosphocholine; Cytidine; Citric acid; Cytidine monophosphate; Choline; L-Cystathionine; Ethanol; Glycerylphosphorylethanolamine; D-Glucose; Glycine; Fructose 6-phosphate; Glycerol 3-phosphate; Glycerol; Guanine; Guanosine; Fumaric acid; Glycocholic acid; Glyceric acid; D-Galactose; L-Glutamic acid; Estradiol; L-Malic acid; Hypoxanthine; L-Tyrosine; L-Phenylalanine; L-Alanine; L-Proline; L-Threonine; L-Asparagine; D-Mannose; L-Isoleucine; Maleic acid; L-Histidine; L-Lysine; L-Serine; L-Aspartic acid; Anserine; Inosine; L-Acetylcarnitine; Oleic acid; Pantothenic acid; myo-Inositol; N-Acetylgalactosamine; Ornithine; N-Acetyl-D-glucosamine; Norepinephrine; Orotidylic acid; Palmitic acid; N-Acetylneuraminic acid; Quinolinic acid; Riboflavin; Sorbitol; Thyroxine; Pyrophosphate; Taurine; Succinic acid; Sucrose; Serotonin; Thymine; Phosphoenolpyruvic acid; Pyroglutamic acid; Sarcosine; Phosphoserine; Thymidine; D-Ribose; Uric acid; Xanthine; Xanthosine 5-triphosphate; Urea; Uridine 5'-diphosphate; Uracil; 3,4-Dihydroxyphenylglycol; 2-Methoxyestradiol; Biopterin; 5-Hydroxy-L-tryptophan; 3-Methylhistidine; 3-Methyl-2-oxovaleric acid; Ribitol; Aminoadipic acid; L-Arginine; 4,5-Dihydroorotic acid; B-Carotene; Creatinine; L-Cysteine; Chondroitin sulfate; Cyanocobalamin; D-Ribulose 5-phosphate; Ethylmalonic acid; Gluconic acid; Epitestosterone; Cytosine; Deoxycholic acid glycine conjugate; Chenodeoxycholic acid glycine conjugate; Dodecanoic acid; L-Glutamine; L-Arabinose; D-Fructose; Glutaric acid; Glucaric acid; Indolelactic acid; Linoleic acid; Indoxyl sulfate; L-Leucine; Ketoleucine; L-Methionine; Hexanoylcarnitine; 4-Hydroxyphenylpyruvic acid; Hippuric acid; Kynurenic acid; L-Homoserine; 4-Hydroxyproline; Homocarnosine; Methylglutaric acid; Hydroxyphenyllactic acid; 5-Hydroxyindoleacetic acid; Azelaic acid; Pristanic acid; Phytanic acid; Myristic acid; 3-Phosphoglyceric acid; N-Acetyl-L-aspartic acid; Phosphoglycolic acid; Stearic acid; Ureidosuccinic acid; Pyridinoline; Beta-Sitosterol; Histamine; Vitamin D3; Suberic acid; Acetylcholine; Ergocalciferol; NAD; Citrulline; L-Tryptophan; S-Adenosylhomocysteine; Pyrocatechol; Hypotaurine; Adenosine phosphosulfate; Biliverdin; Dehydroepiandrosterone sulfate; Arachidonic acid; gamma-Glutamylcysteine; Fructose 1-phosphate; Mannose 6-phosphate; GDP-L-fucose; N-Acetylmannosamine; Keratan; Lathosterol; 5'-Methylthioadenosine; Adenosine diphosphate ribose; S-Adenosylmethionine; Deoxyuridine triphosphate; Acetyl-CoA; Spermine; Spermidine; Maltotriose; L-Sorbose; Maltotetraose; 6-Phosphogluconic acid; Purine; Alpha-Linolenic acid; Melatonin; p-Aminobenzoic acid; Heparin; Niacinamide; Putrescine; Formaldehyde; Phosphate; Pyridoxamine; Gamma-Tocopherol; Progesterone; Tetrahydrofolic acid; Caffeine; Verapamil; All-trans-retinoic acid; Paraxanthine; Epicatechin; Methanol; Menadione; Alpha-Tocopherol; Calcitriol; 2-Aminoisobutyric acid; Alendronic acid; Ibuprofen; 17a-Ethynylestradiol; Levofloxacin; Caffeic acid; Ubiquinone-1; Phenylephrine; Docosahexaenoic acid; Picolinic acid; Heptadecanoic acid; Imidazolelactic acid; Cadaverine; Octadecanol; Isorhamnetin; 1,5-Anhydrosorbitol; Oxytocin; Delta-Tocopherol; D-Xylitol; Dihydrotestosterone; Inositol phosphate; Erythritol; Lycopene; O-Acetylserine; Aniline; Flavone; Epigallocatechin gallate; Genistein; Palmitoleic acid; Thromboxane B2; 1-Methyladenosine; N-Acetylornithine; Nitric oxide; Pectin; Chitosan; D-Serine; Berberine; L-Histidinol; 4-Guanidinobutanoic acid; Myo-inositol hexakisphosphate; Calcidiol; Stachyose; Perillyl alcohol; 4-Acetamidobutanoic acid; Dimethylbenzimidazole; Resveratrol; 5-Androstenediol; 19-Oxotestosterone; Selenomethionine; Beta-D-Fructose 6-phosphate; 11b-Hydroxyprogesterone; L-Allothreonine; Se-Methylselenocysteine; Bradykinin; Tyrosol; Estrone glucuronide; Topiramate; UDP-N-acetylmuraminate; Trans-2, 3, 4-Trimethoxycinnamate; 5-Sulfosalicylic acid; Bicine; Bradykinin hydroxyproline; 1-Kestose; D-Arabinose 5-phosphate; N2-gamma-Glutamylglutamine","<a href=""http://www.hmdb.ca"" target=""_blank""><u>HMDB</u></a>",NA
"59","hMSEA6059","Retina","Zeaxanthin; p-Hydroxymandelic acid","<a href=""http://www.hmdb.ca"" target=""_blank""><u>HMDB</u></a>",NA
