rxn,formula,GPR,pathwayAuto,pathway,pathway_major
r_0300,acetyl-CoA [mitochondrion] + H2O [mitochondrion] + oxaloacetate [mitochondrion]  -> citrate [mitochondrion] + coenzyme A [mitochondrion] + H+ [mitochondrion] ,( YNR001C or YPR001W ),sce00020  Citrate cycle (TCA cycle),TCA cycle,central carbon metabolism
r_1021,succinate [mitochondrion] + ubiquinone-6 [mitochondrion]  <=> fumarate [mitochondrion] + ubiquinol-6 [mitochondrion] ,(( YDR178W and YJL045W and YKL141W and YLL041C ) or ( YDR178W and YKL141W and YKL148C and YLL041C ) or ( YLR164W and YJL045W and YKL141W and YLL041C )),sce00020  Citrate cycle (TCA cycle),TCA cycle,central carbon metabolism
r_1022,ADP [mitochondrion] + phosphate [mitochondrion] + succinyl-CoA [mitochondrion]  -> ATP [mitochondrion] + coenzyme A [mitochondrion] + succinate [mitochondrion] ,( YGR244C and YOR142W ),sce00020  Citrate cycle (TCA cycle),TCA cycle,central carbon metabolism
cstm_s_1269_TCE,orotate [cytoplasm]  <=> s_1269[e] ,0,0,transporter [exchange],transporter [exchange]
r_1106,acetate [cytoplasm]  <=> acetate [extracellular] ,YCR010C,0,transporter [exchange],transporter [exchange]
r_1115,ammonium [extracellular]  <=> ammonium [cytoplasm] ,( YDR384C or YGR121C or YNL142W or YPR138C ),0,transporter [exchange],transporter [exchange]
r_1166,D-glucose [extracellular]  -> D-glucose [cytoplasm] ,( YDL245C or YDL247W or YDR342C or YDR343C or YDR345C or YDR536W or YEL069C or YFL011W or YHR092C or YHR094C or YHR096C or YJL214W or YJL219W or YJR158W or YJR160C or YLR081W or YMR011W or YNR072W or YOL156W or YDR387C ),sce04113  Meiosis - yeast,transporter [exchange],transporter [exchange]
r_1211,H+ [extracellular] + L-leucine [extracellular]  <=> H+ [cytoplasm] + L-leucine [cytoplasm] ,( YBR068C or YBR069C or YCL025C or YDR046C or YDR508C or YKR039W ),0,transporter [exchange],transporter [exchange]
r_1272,H+ [extracellular] + uracil [extracellular]  -> H+ [cytoplasm] + uracil [cytoplasm] ,YBR021W,0,transporter [exchange],transporter [exchange]
r_1633,acetaldehyde [extracellular]  <=> acetaldehyde [cytoplasm] ,0,0,transporter [exchange],transporter [exchange]
r_1762,ethanol [cytoplasm]  <=> ethanol [extracellular] ,0,0,transporter [exchange],transporter [exchange]
r_2057,succinate [extracellular]  <=> succinate [cytoplasm] ,0,0,transporter [exchange],transporter [exchange]
r_1237,H+ [cytoplasm] + ornithine [mitochondrion]  -> H+ [mitochondrion] + ornithine [cytoplasm] ,YOR130C,0,transporter [inner],transporter [inner]
r_1585,2-oxobutanoate [cytoplasm]  <=> 2-oxobutanoate [mitochondrion] ,0,0,transporter [inner],transporter [inner]
r_1748,dolichyl phosphate [cytoplasm]  <=> dolichyl phosphate [endoplasmic reticulum] ,0,0,transporter [inner],transporter [inner]
r_1932,mannan [cytoplasm]  <=> mannan [endoplasmic reticulum] ,0,0,transporter [inner],transporter [inner]
r_2034,H+ [cytoplasm] + pyruvate [cytoplasm]  -> H+ [mitochondrion] + pyruvate [mitochondrion] ,(( YGL080W and YGR243W ) or ( YGL080W and YHR162W )),0,transporter [inner],transporter [inner]
r_2093,L-valine [cytoplasm]  <=> L-valine [mitochondrion] ,0,0,transporter [inner],transporter [inner]
r_0195,"D-glucose 6-phosphate [cytoplasm] + UDP-D-glucose [cytoplasm]  -> alpha,alpha-trehalose 6-phosphate [cytoplasm] + H+ [cytoplasm] + UDP [cytoplasm] ",(( YBR126C and YDR074W and YML100W ) or ( YBR126C and YDR074W and YMR261C )),sce00500  Starch and sucrose metabolism,Trehalose biosynthesis,"Fructose, mannose, sucrose, trahelose and glucan metabolism"
r_1051,"alpha,alpha-trehalose 6-phosphate [cytoplasm] + H2O [cytoplasm]  -> phosphate [cytoplasm] + trehalose [cytoplasm] ",(( YBR126C and YDR074W and YML100W ) or ( YBR126C and YDR074W and YMR261C )),sce00500  Starch and sucrose metabolism,Trehalose biosynthesis,"Fructose, mannose, sucrose, trahelose and glucan metabolism"
r_1088,2-oxoglutarate [mitochondrion] + L-valine [mitochondrion]  <=> 3-methyl-2-oxobutanoate [mitochondrion] + L-glutamate [mitochondrion] ,YHR208W,sce00270  Cysteine and methionine metabolism,BCAA metabolism,Other amino acids
cstm_PPK,ATP [cytoplasm] + phosphate [cytoplasm]  -> ADP [cytoplasm] + polyphosphate [cytoplasm] ,YJL012C,,Others,Others
cstm_misc_ATPhy,ATP [cytoplasm] + H2O [cytoplasm]  -> ADP [cytoplasm] + H+ [cytoplasm] + phosphate [cytoplasm] ,,,Others,Others
r_0770,H+ [cytoplasm] + NADH [cytoplasm] + ubiquinone-6 [mitochondrion]  -> NAD [cytoplasm] + ubiquinol-6 [mitochondrion] ,( YDL085W or YMR145C ),,Oxidative phosphorylation,central carbon metabolism
r_0773,H+ [mitochondrion] + NADH [mitochondrion] + ubiquinone-6 [mitochondrion]  -> NAD [mitochondrion] + ubiquinol-6 [mitochondrion] ,YML120C,,Oxidative phosphorylation,central carbon metabolism
r_0970,ATP [cytoplasm] + TRX1 [cytoplasm]  -> dATP [cytoplasm] + H2O [cytoplasm] + TRX1 disulphide [cytoplasm] ,YGR209C,,ROS,Others
r_0971,CTP [cytoplasm] + TRX1 [cytoplasm]  -> dCTP [cytoplasm] + H2O [cytoplasm] + TRX1 disulphide [cytoplasm] ,YGR209C,,ROS,Others
r_0973,UTP [cytoplasm] + TRX1 [cytoplasm]  -> dUTP [cytoplasm] + H2O [cytoplasm] + TRX1 disulphide [cytoplasm] ,YGR209C,,ROS,Others
r_1110,ADP [cytoplasm] + ATP [mitochondrion]  <=> ADP [mitochondrion] + ATP [cytoplasm] ,( YBL030C or YBR085W or YMR056C ),,transporter [inner],transporter [inner]
r_1136,(R)-lactate [extracellular] + H+ [extracellular]  <=> (R)-lactate [cytoplasm] + H+ [cytoplasm] ,YKL217W,,transporter [exchange],transporter [exchange]
r_1172,glycerol [cytoplasm]  -> glycerol [extracellular] ,( YFL054C or YLL043W ),,transporter [exchange],transporter [exchange]
r_1244,H+ [extracellular] + phosphate [extracellular]  <=> H+ [cytoplasm] + phosphate [cytoplasm] ,( YBR296C or YCR037C or YJL198W or YML123C or YNR013C ),,transporter [exchange],transporter [exchange]
r_1245,H+ [cytoplasm] + phosphate [cytoplasm]  -> H+ [mitochondrion] + phosphate [mitochondrion] ,( YER053C or YJR077C ),,transporter [inner],transporter [inner]
r_1266,sulphate [extracellular]  -> sulphate [cytoplasm] ,( YBR294W or YLR092W ),,transporter [exchange],transporter [exchange]
r_1277,H2O [extracellular]  <=> H2O [cytoplasm] ,( YLL052C or YPR192W ),,transporter [exchange],transporter [exchange]
r_1543,(1->3)-beta-D-glucan [cell envelope]  <=> (1->3)-beta-D-glucan [cytoplasm] ,,,transporter [exchange],transporter [exchange]
r_1574,2-isopropylmalate [cytoplasm]  <=> 2-isopropylmalate [mitochondrion] ,YKL120W,,transporter [inner],transporter [inner]
r_1596,(S)-3-methyl-2-oxopentanoate [cytoplasm]  <=> (S)-3-methyl-2-oxopentanoate [mitochondrion] ,,,transporter [inner],transporter [inner]
r_1632,acetaldehyde [mitochondrion]  <=> acetaldehyde [cytoplasm] ,,,transporter [inner],transporter [inner]
r_1667,carbon dioxide [cytoplasm] + H2O [cytoplasm]  <=> bicarbonate [cytoplasm] + H+ [cytoplasm] ,YNL036W,,Others,Others
r_1696,carbon dioxide [cytoplasm]  <=> carbon dioxide [mitochondrion] ,,,transporter [inner],transporter [inner]
r_1697,carbon dioxide [cytoplasm]  <=> carbon dioxide [extracellular] ,,,transporter [exchange],transporter [exchange]
r_1824,H+ [extracellular]  -> H+ [cytoplasm] ,,,transporter [exchange],transporter [exchange]
r_1825,H+ [cytoplasm]  <=> H+ [endoplasmic reticulum] ,,,transporter [inner],transporter [inner]
r_2096,H2O [cytoplasm]  <=> H2O [mitochondrion] ,,,transporter [inner],transporter [inner]
r_2132,(S)-malate [cytoplasm] + 2-oxoglutarate [mitochondrion]  -> (S)-malate [mitochondrion] + 2-oxoglutarate [cytoplasm] ,( YOR222W or YPL134C ),,transporter [inner],transporter [inner]
r_3511,palmitoleate [cytoplasm]  <=> palmitoleate [endoplasmic reticulum membrane] ,,,transporter [inner],transporter [inner]
r_3513,oleate [cytoplasm]  <=> oleate [endoplasmic reticulum membrane] ,,,transporter [inner],transporter [inner]
r_3519,stearoyl-CoA [cytoplasm]  <=> stearoyl-CoA [endoplasmic reticulum membrane] ,,,transporter [inner],transporter [inner]
r_3525,H+ [cytoplasm]  <=> H+ [endoplasmic reticulum membrane] ,,,transporter [inner],transporter [inner]
r_3526,H2O [cytoplasm]  <=> H2O [endoplasmic reticulum membrane] ,( YLL052C or YPR192W ),,transporter [inner],transporter [inner]
r_3528,coenzyme A [cytoplasm]  <=> coenzyme A [endoplasmic reticulum membrane] ,,,transporter [inner],transporter [inner]
r_3532,NADH [cytoplasm]  <=> NADH [endoplasmic reticulum membrane] ,,,transporter [inner],transporter [inner]
r_3533,NAD [cytoplasm]  <=> NAD [endoplasmic reticulum membrane] ,,,transporter [inner],transporter [inner]
r_3536,diphosphate [cytoplasm]  <=> diphosphate [endoplasmic reticulum membrane] ,,,transporter [inner],transporter [inner]
r_3543,ATP [cytoplasm]  <=> ATP [endoplasmic reticulum membrane] ,,,transporter [inner],transporter [inner]
r_3544,AMP [cytoplasm]  <=> AMP [endoplasmic reticulum membrane] ,,,transporter [inner],transporter [inner]
r_0112,acetate [cytoplasm] + ATP [cytoplasm] + coenzyme A [cytoplasm]  -> acetyl-CoA [cytoplasm] + AMP [cytoplasm] + diphosphate [cytoplasm] ,( YAL054C or YLR153C ),Gluconeogenesis,Glycolysis,central carbon metabolism
r_0173,acetaldehyde [cytoplasm] + H2O [cytoplasm] + NADP(+) [cytoplasm]  -> acetate [cytoplasm] + 2 H+ [cytoplasm] + NADPH [cytoplasm] ,YPL061W,Gluconeogenesis,Glycolysis,central carbon metabolism
r_0175,acetaldehyde [mitochondrion] + H2O [mitochondrion] + NADP(+) [mitochondrion]  -> acetate [mitochondrion] + 2 H+ [mitochondrion] + NADPH [mitochondrion] ,( YER073W or YOR374W ),Gluconeogenesis,Glycolysis,central carbon metabolism
r_0505,dihydrolipoamide [mitochondrion] + NAD [mitochondrion]  -> H+ [mitochondrion] + lipoamide [mitochondrion] + NADH [mitochondrion] ,(( YAL044C and YDR019C and YFL018C and YMR189W ) or ( YDR148C and YFL018C and YIL125W )),Gluconeogenesis,pyruvate metabolism,central carbon metabolism
r_0831,coenzyme A [mitochondrion] + S(8)-succinyldihydrolipoamide [mitochondrion]  -> dihydrolipoamide [mitochondrion] + succinyl-CoA [mitochondrion] ,( YDR148C and YFL018C and YIL125W ),Gluconeogenesis,pyruvate metabolism,central carbon metabolism
r_0832,2-oxoglutarate [mitochondrion] + H+ [mitochondrion] + lipoamide [mitochondrion]  -> carbon dioxide [mitochondrion] + S(8)-succinyldihydrolipoamide [mitochondrion] ,( YDR148C and YFL018C and YIL125W ),Gluconeogenesis,pyruvate metabolism,central carbon metabolism
r_0887,"ATP [cytoplasm] + sedoheptulose 7-phosphate [cytoplasm]  -> ADP [cytoplasm] + H+ [cytoplasm] + sedoheptulose 1,7-bisphosphate [cytoplasm] ",( YMR205C or ( YGR240C and YMR205C )),Gluconeogenesis,Pentose phosphate pathway,central carbon metabolism
r_0888,D-glucose 6-phosphate [cytoplasm]  <=> D-glucose 1-phosphate [cytoplasm] ,( YMR105C or YKL127W ),Gluconeogenesis,Glycolysis,central carbon metabolism
r_0961,coenzyme A [mitochondrion] + NAD [mitochondrion] + pyruvate [mitochondrion]  -> acetyl-CoA [mitochondrion] + carbon dioxide [mitochondrion] + NADH [mitochondrion] ,( YBR221C and YER178W and YFL018C and YGR193C and YNL071W ),Gluconeogenesis,pyruvate metabolism,central carbon metabolism
r_0990,"sedoheptulose 1,7-bisphosphate [cytoplasm]  <=> D-erythrose 4-phosphate [cytoplasm] + dihydroxyacetone phosphate [cytoplasm] ",YKL060C,Gluconeogenesis,Pentose phosphate pathway,central carbon metabolism
r_2115,acetaldehyde [cytoplasm] + H+ [cytoplasm] + NADH [cytoplasm]  -> ethanol [cytoplasm] + NAD [cytoplasm] ,( YBR145W or YOL086C ),Gluconeogenesis,Glycolysis,central carbon metabolism
r_0280,cis-aconitate [mitochondrion] + H2O [mitochondrion]  <=> isocitrate [mitochondrion] ,YLR304C,sce00020  Citrate cycle (TCA cycle),TCA cycle,central carbon metabolism
r_0302,citrate [mitochondrion]  <=> cis-aconitate [mitochondrion] + H2O [mitochondrion] ,YLR304C,sce00020  Citrate cycle (TCA cycle),TCA cycle,central carbon metabolism
r_0451,fumarate [mitochondrion] + H2O [mitochondrion]  <=> (S)-malate [mitochondrion] ,YPL262W,sce00020  Citrate cycle (TCA cycle),TCA cycle,central carbon metabolism
r_0658,isocitrate [mitochondrion] + NAD [mitochondrion]  -> 2-oxoglutarate [mitochondrion] + carbon dioxide [mitochondrion] + NADH [mitochondrion] ,( YNL037C and YOR136W ),sce00020  Citrate cycle (TCA cycle),TCA cycle,central carbon metabolism
r_0713,(S)-malate [mitochondrion] + NAD [mitochondrion]  <=> H+ [mitochondrion] + NADH [mitochondrion] + oxaloacetate [mitochondrion] ,YKL085W,sce00020  Citrate cycle (TCA cycle),TCA cycle,central carbon metabolism
r_0091,"6-O-phosphono-D-glucono-1,5-lactone [cytoplasm] + H2O [cytoplasm]  -> 6-phospho-D-gluconate [cytoplasm] + H+ [cytoplasm] ",( YGR248W or YHR163W ),sce00030  Pentose phosphate pathway,Pentose phosphate pathway,central carbon metabolism
r_0466,"D-glucose 6-phosphate [cytoplasm] + NADP(+) [cytoplasm]  -> 6-O-phosphono-D-glucono-1,5-lactone [cytoplasm] + H+ [cytoplasm] + NADPH [cytoplasm] ",YNL241C,sce00030  Pentose phosphate pathway,Pentose phosphate pathway,central carbon metabolism
r_0889,6-phospho-D-gluconate [cytoplasm] + NADP(+) [cytoplasm]  -> carbon dioxide [cytoplasm] + D-ribulose 5-phosphate [cytoplasm] + NADPH [cytoplasm] ,( YGR256W or YHR183W ),sce00030  Pentose phosphate pathway,Pentose phosphate pathway,central carbon metabolism
r_0982,D-ribulose 5-phosphate [cytoplasm]  <=> ribose-5-phosphate [cytoplasm] ,YOR095C,sce00030  Pentose phosphate pathway,Pentose phosphate pathway,central carbon metabolism
r_0984,D-ribulose 5-phosphate [cytoplasm]  <=> D-xylulose 5-phosphate [cytoplasm] ,YJL121C,sce00030  Pentose phosphate pathway,Pentose phosphate pathway,central carbon metabolism
r_1049,D-xylulose 5-phosphate [cytoplasm] + ribose-5-phosphate [cytoplasm]  <=> glyceraldehyde 3-phosphate [cytoplasm] + sedoheptulose 7-phosphate [cytoplasm] ,( YBR117C or YPR074C ),sce00030  Pentose phosphate pathway,Pentose phosphate pathway,central carbon metabolism
r_1050,D-erythrose 4-phosphate [cytoplasm] + D-xylulose 5-phosphate [cytoplasm]  <=> D-fructose 6-phosphate [cytoplasm] + glyceraldehyde 3-phosphate [cytoplasm] ,( YBR117C or YPR074C ),sce00030  Pentose phosphate pathway,Pentose phosphate pathway,central carbon metabolism
r_1084,D-glucose 1-phosphate [cytoplasm] + H+ [cytoplasm] + UTP [cytoplasm]  <=> diphosphate [cytoplasm] + UDP-D-glucose [cytoplasm] ,( YHL012W or YKL035W ),sce00040  Pentose and glucuronate interconversions,Glucan metabolism,"Fructose, mannose, sucrose, trahelose and glucan metabolism"
r_2197,coenzyme A [endoplasmic reticulum membrane] + ATP [endoplasmic reticulum membrane] + palmitoleate [endoplasmic reticulum membrane]  <=> palmitoleoyl-CoA(4-) [endoplasmic reticulum membrane] + AMP [endoplasmic reticulum membrane] + diphosphate [endoplasmic reticulum membrane] ,( YMR246W or YOR317W ),sce00061  Fatty acid biosynthesis,Fatty acid biosynthesis,FA and PL metabolism
r_2199,coenzyme A [endoplasmic reticulum membrane] + ATP [endoplasmic reticulum membrane] + oleate [endoplasmic reticulum membrane]  <=> oleoyl-CoA [endoplasmic reticulum membrane] + AMP [endoplasmic reticulum membrane] + diphosphate [endoplasmic reticulum membrane] ,( YMR246W or YOR317W ),sce00061  Fatty acid biosynthesis,Fatty acid biosynthesis,FA and PL metabolism
r_0226,ADP [mitochondrion] + 3 H+ [cytoplasm] + phosphate [mitochondrion]  -> ATP [mitochondrion] + 2 H+ [mitochondrion] + H2O [mitochondrion] ,(( Q0080 and Q0085 and Q0130 and YBL099W and YBR039W and YDL004W and YDR298C and YDR322C-A and YDR377W and YJR121W and YKL016C and YLR295C and YML081C-A and YPL078C and YPL271W ) or ( Q0080 and Q0085 and Q0130 and YBL099W and YBR039W and YDL004W and YDR298C and YDR377W and YJR121W and YKL016C and YLR295C and YML081C-A and YPL078C and YPL271W and YPR020W ) or ( Q0080 and Q0085 and Q0130 and YBL099W and YBR039W and YDL004W and YDR298C and YDR322C-A and YDR377W and YJR121W and YKL016C and YLR295C and YML081C-A and YPL078C and YPL271W and YJL180C and YLR393W and YNL315C and YOL077W-A and YCL005W-A )),sce00190  Oxidative phosphorylation,Oxidative phosphorylation,central carbon metabolism
r_0568,diphosphate [cytoplasm] + H2O [cytoplasm]  -> H+ [cytoplasm] + 2 phosphate [cytoplasm] ,YBR011C,sce00190  Oxidative phosphorylation,Oxidative phosphorylation,central carbon metabolism
r_0476,ammonium [cytoplasm] + ATP [cytoplasm] + L-glutamate [cytoplasm]  -> ADP [cytoplasm] + H+ [cytoplasm] + L-glutamine [cytoplasm] + phosphate [cytoplasm] ,YPR035W,sce00220  Arginine biosynthesis,"Alanine, aspartate and glutamate metabolism",Other amino acids
r_0148,AMP [cytoplasm] + ATP [cytoplasm]  -> 2 ADP [cytoplasm] ,( YDL166C or YDR226W ),sce00230  Purine metabolism,Purine metabolism,Purine metabolism
r_0799,ATP [cytoplasm] + dTDP [cytoplasm]  -> ADP [cytoplasm] + dTTP [cytoplasm] ,YKL067W,sce00230  Purine metabolism,Purine metabolism,Purine metabolism
r_0800,ATP [cytoplasm] + GDP [cytoplasm]  -> ADP [cytoplasm] + GTP [cytoplasm] ,YKL067W,sce00230  Purine metabolism,Purine metabolism,Purine metabolism
r_0811,ATP [cytoplasm] + UDP [cytoplasm]  -> ADP [cytoplasm] + UTP [cytoplasm] ,YKL067W,sce00230  Purine metabolism,Purine metabolism,Purine metabolism
r_1026,ADP [cytoplasm] + H+ [cytoplasm] + sulphate [cytoplasm]  -> 5'-adenylyl sulfate [cytoplasm] + phosphate [cytoplasm] ,YCL050C,sce00230  Purine metabolism,Purine metabolism,Purine metabolism
r_0250,2 ATP [cytoplasm] + bicarbonate [cytoplasm] + H2O [cytoplasm] + L-glutamine [cytoplasm]  -> 2 ADP [cytoplasm] + carbamoyl phosphate [cytoplasm] + 2 H+ [cytoplasm] + L-glutamate [cytoplasm] + phosphate [cytoplasm] ,( YJL130C and YJR109C and YOR303W ),sce00240  Pyrimidine metabolism,Pyrimidine metabolism,Pyrimidine metabolism
r_0307,ammonium [cytoplasm] + ATP [cytoplasm] + UTP [cytoplasm]  -> ADP [cytoplasm] + CTP [cytoplasm] + 2 H+ [cytoplasm] + phosphate [cytoplasm] ,( YBL039C or YJR103W ),sce00240  Pyrimidine metabolism,Pyrimidine metabolism,Pyrimidine metabolism
r_0363,ATP [cytoplasm] + dTMP [cytoplasm]  -> ADP [cytoplasm] + dTDP [cytoplasm] ,YJR057W,sce00240  Pyrimidine metabolism,Pyrimidine metabolism,Pyrimidine metabolism
r_0364,dUTP [cytoplasm] + H2O [cytoplasm]  -> diphosphate [cytoplasm] + dUMP [cytoplasm] + H+ [cytoplasm] ,( YJR069C or YBR252W ),sce00240  Pyrimidine metabolism,Pyrimidine metabolism,Pyrimidine metabolism
r_1045,"5,10-methylenetetrahydrofolate [cytoplasm] + dUMP [cytoplasm]  -> dihydrofolic acid [cytoplasm] + dTMP [cytoplasm] ",YOR074C,sce00240  Pyrimidine metabolism,Pyrimidine metabolism,Pyrimidine metabolism
r_1072,ATP [cytoplasm] + UMP [cytoplasm]  -> ADP [cytoplasm] + UDP [cytoplasm] ,YKL024C,sce00240  Pyrimidine metabolism,Pyrimidine metabolism,Pyrimidine metabolism
r_0211,ATP [cytoplasm] + H2O [cytoplasm] + L-aspartate [cytoplasm] + L-glutamine [cytoplasm]  -> AMP [cytoplasm] + diphosphate [cytoplasm] + H+ [cytoplasm] + L-asparagine [cytoplasm] + L-glutamate [cytoplasm] ,( YGR124W or YPR145W ),"sce00250  Alanine, aspartate and glutamate metabolism","Alanine, aspartate and glutamate metabolism",Other amino acids
r_0309,L-homocysteine [cytoplasm] + L-serine [cytoplasm]  -> H2O [cytoplasm] + L-cystathionine [cytoplasm] ,YGR155W,"sce00260  Glycine, serine and threonine metabolism","Glycine, serine, cysteine and threonine metabolism",Other amino acids
r_0310,H2O [cytoplasm] + L-cystathionine [cytoplasm]  -> 2-oxobutanoate [cytoplasm] + ammonium [cytoplasm] + L-cysteine [cytoplasm] ,YAL012W,"sce00260  Glycine, serine and threonine metabolism","Glycine, serine, cysteine and threonine metabolism",Other amino acids
r_0548,ATP [cytoplasm] + L-homoserine [cytoplasm]  -> ADP [cytoplasm] + H+ [cytoplasm] + O-phospho-L-homoserine [cytoplasm] ,YHR025W,"sce00260  Glycine, serine and threonine metabolism","Glycine, serine, cysteine and threonine metabolism",Other amino acids
r_0692,L-threonine [cytoplasm]  -> 2-oxobutanoate [cytoplasm] + ammonium [cytoplasm] ,YCL064C,"sce00260  Glycine, serine and threonine metabolism","Glycine, serine, cysteine and threonine metabolism",Other amino acids
r_0891,3-phosphonato-D-glycerate(3-) [cytoplasm] + NAD [cytoplasm]  -> 3-phospho-hydroxypyruvate [cytoplasm] + H+ [cytoplasm] + NADH [cytoplasm] ,( YER081W or YIL074C ),"sce00260  Glycine, serine and threonine metabolism","Glycine, serine, cysteine and threonine metabolism",Other amino acids
r_0917,3-phospho-serine [cytoplasm] + H2O [cytoplasm]  -> L-serine [cytoplasm] + phosphate [cytoplasm] ,YGR208W,"sce00260  Glycine, serine and threonine metabolism","Glycine, serine, cysteine and threonine metabolism",Other amino acids
r_0918,3-phospho-hydroxypyruvate [cytoplasm] + L-glutamate [cytoplasm]  -> 2-oxoglutarate [cytoplasm] + 3-phospho-serine [cytoplasm] ,YOR184W,"sce00260  Glycine, serine and threonine metabolism","Glycine, serine, cysteine and threonine metabolism",Other amino acids
r_1041,H2O [cytoplasm] + O-phospho-L-homoserine [cytoplasm]  -> L-threonine [cytoplasm] + phosphate [cytoplasm] ,YCR053W,"sce00260  Glycine, serine and threonine metabolism","Glycine, serine, cysteine and threonine metabolism",Other amino acids
r_1055,1-C-(indol-3-yl)glycerol 3-phosphate [cytoplasm] + L-serine [cytoplasm]  -> glyceraldehyde 3-phosphate [cytoplasm] + H2O [cytoplasm] + L-tryptophan [cytoplasm] ,YGL026C,"sce00260  Glycine, serine and threonine metabolism","Phenylalanine, tyrosine and tryptophan biosynthesis","Phenylalanine, tyrosine and tryptophan biosynthesis"
r_0029,(2S)-2-isopropyl-3-oxosuccinate [cytoplasm] + H+ [cytoplasm]  -> 4-methyl-2-oxopentanoate [cytoplasm] + carbon dioxide [cytoplasm] ,YJR148W,sce00270  Cysteine and methionine metabolism,BCAA metabolism,Other amino acids
r_0460,ATP [cytoplasm] + L-cysteine [cytoplasm] + L-glutamate [cytoplasm]  -> ADP [cytoplasm] + H+ [cytoplasm] + L-gamma-glutamyl-L-cysteine [cytoplasm] + phosphate [cytoplasm] ,YJL101C,sce00270  Cysteine and methionine metabolism,"Glycine, serine, cysteine and threonine metabolism",Other amino acids
r_0485,ATP [cytoplasm] + L-gamma-glutamyl-L-cysteine [cytoplasm] + L-glycine [cytoplasm]  -> ADP [cytoplasm] + glutathione [cytoplasm] + H+ [cytoplasm] + phosphate [cytoplasm] ,YOL049W,sce00270  Cysteine and methionine metabolism,"Glycine, serine, cysteine and threonine metabolism",Other amino acids
r_0663,2-oxoglutarate [cytoplasm] + L-isoleucine [cytoplasm]  <=> (S)-3-methyl-2-oxopentanoate [cytoplasm] + L-glutamate [cytoplasm] ,YJR148W,sce00270  Cysteine and methionine metabolism,BCAA metabolism,Other amino acids
r_0699,2-oxoglutarate [cytoplasm] + L-leucine [cytoplasm]  <=> 4-methyl-2-oxopentanoate [cytoplasm] + L-glutamate [cytoplasm] ,YJR148W,sce00270  Cysteine and methionine metabolism,BCAA metabolism,Other amino acids
r_0016,2-oxobutanoate [mitochondrion] + H+ [mitochondrion] + pyruvate [mitochondrion]  -> (S)-2-acetyl-2-hydroxybutanoate [mitochondrion] + carbon dioxide [mitochondrion] ,(( YCL009C and YMR108W ) or YMR108W ),"sce00290  Valine, leucine and isoleucine biosynthesis",BCAA metabolism,Other amino acids
r_0023,2-isopropylmaleic acid [cytoplasm] + H2O [cytoplasm]  <=> 2-isopropylmalate [cytoplasm] ,YGL009C,"sce00290  Valine, leucine and isoleucine biosynthesis",BCAA metabolism,Other amino acids
r_0025,3-methyl-2-oxobutanoate [mitochondrion] + acetyl-CoA [mitochondrion] + H2O [mitochondrion]  -> 2-isopropylmalate [mitochondrion] + coenzyme A [mitochondrion] + H+ [mitochondrion] ,YNL104C,"sce00290  Valine, leucine and isoleucine biosynthesis",BCAA metabolism,Other amino acids
r_0060,"(2R,3S)-3-isopropylmalate [cytoplasm]  <=> 2-isopropylmaleic acid [cytoplasm] + H2O [cytoplasm] ",YGL009C,"sce00290  Valine, leucine and isoleucine biosynthesis",BCAA metabolism,Other amino acids
r_0061,"(2R,3S)-3-isopropylmalate [cytoplasm] + NAD [cytoplasm]  -> (2S)-2-isopropyl-3-oxosuccinate [cytoplasm] + H+ [cytoplasm] + NADH [cytoplasm] ",YCL018W,"sce00290  Valine, leucine and isoleucine biosynthesis",BCAA metabolism,Other amino acids
r_0096,"2-acetyllactic acid [mitochondrion] + H+ [mitochondrion] + NADPH [mitochondrion]  -> (R)-2,3-dihydroxy-3-methylbutanoate [mitochondrion] + NADP(+) [mitochondrion] ",YLR355C,"sce00290  Valine, leucine and isoleucine biosynthesis",BCAA metabolism,Other amino acids
r_0097,H+ [mitochondrion] + 2 pyruvate [mitochondrion]  -> 2-acetyllactic acid [mitochondrion] + carbon dioxide [mitochondrion] ,(( YCL009C and YMR108W ) or YMR108W ),"sce00290  Valine, leucine and isoleucine biosynthesis",BCAA metabolism,Other amino acids
r_0352,"(R)-2,3-dihydroxy-3-methylbutanoate [mitochondrion]  -> 3-methyl-2-oxobutanoate [mitochondrion] + H2O [mitochondrion] ",YJR016C,"sce00290  Valine, leucine and isoleucine biosynthesis",BCAA metabolism,Other amino acids
r_0353,"(2R,3R)-2,3-dihydroxy-3-methylpentanoate [mitochondrion]  -> (S)-3-methyl-2-oxopentanoate [mitochondrion] + H2O [mitochondrion] ",YJR016C,"sce00290  Valine, leucine and isoleucine biosynthesis",BCAA metabolism,Other amino acids
r_0669,"(S)-2-acetyl-2-hydroxybutanoate [mitochondrion] + H+ [mitochondrion] + NADPH [mitochondrion]  -> (2R,3R)-2,3-dihydroxy-3-methylpentanoate [mitochondrion] + NADP(+) [mitochondrion] ",YLR355C,"sce00290  Valine, leucine and isoleucine biosynthesis",BCAA metabolism,Other amino acids
r_0202,anthranilate [cytoplasm] + PRPP [cytoplasm]  -> diphosphate [cytoplasm] + N-(5-phospho-beta-D-ribosyl)anthranilate [cytoplasm] ,YDR354W,"sce00400  Phenylalanine, tyrosine and tryptophan biosynthesis","Phenylalanine, tyrosine and tryptophan biosynthesis","Phenylalanine, tyrosine and tryptophan biosynthesis"
